CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
8359  50154      6 13.89   18.3   0.0     0  15.3   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8360  50160      6 14.47   21.1   0.1     0  17.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0       17 0.0 0.0                                   0.0 
8361  50166      6 15.05   20.2   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8362  50172      6 10.70   11.6   0.1     1  10.7   0.1    1 0.1 0.0 0.0    0.0   835 5e+06    0.3   0.2     68 0.0 0.1 0.0    0.3   0.2       72 0.2 0.1                                   0.1 
8363  50178      6 11.19   11.0   0.0     0   9.8   0.0    0 0.0 0.0 0.0    0.0     0    20    0.1   0.2    166 0.0 0.2 0.1    0.3   0.2       68 0.1 0.1                                   0.0 
8364  50184      6 11.68   16.3   0.0     0  14.2   0.0    0 0.0 0.0 0.0    0.0     0    12    0.2   0.0     15 0.0 0.0 0.0    0.2   0.0       20 0.0 0.0                                   0.0 
8365  50190      6 12.24   16.0   0.0     0  13.8   0.0    0 0.0 0.0 0.0    0.0     0     7    0.1   0.0     14 0.0 0.0 0.0    0.2   0.0        8 0.0 0.0                                   0.0 
8366  50196      6 12.75   18.9   0.0     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0     5    0.1   0.0      4 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8367  50202      6 13.31   17.8   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0     8    0.0   0.0      2 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8368  50208      6 13.89   16.4   0.1     0  14.8   0.1    0 0.0 0.0 0.0    0.0     0   219    0.0   0.0      4     0.0 0.0    0.2   0.0       21 0.0 0.0                                   0.0 
8369  50214      6 14.47   19.7   0.0     0  16.4   0.0    0 0.0 0.0 0.0    0.0     0   163    0.0   0.0      5 0.0 0.0 0.0    0.1   0.0        2 0.0 0.0                                   0.0 
8370  50220      6 15.05   20.2   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
8371  50226      6 10.71   11.4   0.0     0  10.5   0.0    0 0.0 0.0 0.0    0.0     0   737    0.2   0.1     72 0.0 0.1 0.0    0.3   0.2       50 0.1 0.1                                   0.0 
8372  50232      6 11.19   11.2   0.0     0   9.9   0.0    0 0.0 0.0 0.0    0.0     0     5    0.1   0.0     17 0.0 0.0 0.0    0.3   0.0        9 0.0 0.0                                   0.0 
8373  50238      6 11.68   11.9   0.0     0  10.5   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.1   0.1     52 0.0 0.0 0.0    0.2   0.1       21 0.0 0.0                                   0.0 
8374  50244      6 12.24   14.4   0.0     0  12.4   0.0    0 0.0 0.0 0.0    0.0     0     4    0.1   0.0     17 0.0 0.0 0.0    0.2   0.0        9 0.0 0.0                                   0.0 
8375  50250      6 12.75   19.5   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.1   0.0      8 0.0 0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
8376  50256      6 13.31   20.0   0.0     0  17.1   0.0    0 0.0 0.0 0.0    0.0     0    53    0.1   0.0      1 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
8377  50262      6 13.89   19.7   0.1     0  17.5   0.1    0 0.0 0.0 0.0    0.0     0   453    0.0   0.0      7 0.0 0.0 0.0    0.1   0.0       28 0.0 0.0                                   0.0 
8378  50268      6 14.47   19.3   0.0     0  16.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8379  50274      6 15.05   20.2   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8380  50280      6 10.71    9.6   0.0     0   8.7   0.0    0 0.0 0.0 0.0    0.0     0   179    0.2   0.1     33 0.0 0.0 0.0    0.3   0.1       20 0.0 0.0                                   0.0 
8381  50286      6 11.19   13.0   0.0     0  11.7   0.0    0 0.0 0.0 0.0    0.0     0    12    0.1   0.0     23 0.0 0.0 0.0    0.3   0.0       13 0.0 0.0                                   0.0 
8382  50292      6 11.68   13.7   0.0     0  11.8   0.0    0 0.0 0.0 0.0    0.0     0    25    0.2   0.0     15 0.0 0.0 0.0    0.2   0.0       17 0.0 0.0                                   0.0 
8383  50298      6 12.24   15.5   0.0     0  13.3   0.0    0 0.0 0.0 0.0    0.0     0     4    0.1   0.0      9 0.0 0.0 0.0    0.2   0.0        5 0.0 0.0                                   0.0 
8384  50304      6 12.75   19.3   0.0     0  16.4   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0     10 0.0 0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
8385  50310      6 13.31   20.1   0.0     0  17.1   0.0    0 0.0 0.0 0.0    0.0     0    17    0.0   0.0      5 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8386  50316      6 13.89   18.0   0.1     0  16.2   0.1    0 0.0 0.0 0.0    0.0     0  1139    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0       27 0.0 0.0                                   0.0 
8387  50322      6 14.47   18.6   0.0     0  15.4   0.0    0 0.0 0.0 0.0    0.0     0    32    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8388  50328      6 15.05   20.2   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8389  50334      6 10.71    8.7   0.0     0   8.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     32 0.0 0.0 0.0    0.2   0.0        4 0.0 0.0                                   0.0 
8390  50340      6 11.19   10.2   0.0     0   8.8   0.0    0 0.0 0.0 0.0    0.0     0     8    0.1   0.0     12     0.0 0.0    0.2   0.0        4 0.0 0.0                                   0.0 
8391  50346      6 11.68   12.8   0.0     0  11.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     17 0.0 0.0 0.0    0.3   0.0        6 0.0 0.0                                   0.0 
8392  50352      6 12.24   15.3   0.2     1  13.4   0.2    1 0.1 0.1 0.0    0.0   nan   nan    0.1   0.1    123 0.0 0.1 0.0    0.2   0.2       71 0.1 0.1                                   0.1 
8393  50358      6 12.75   14.3   0.0     0  11.8   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     18 0.0 0.0 0.0    0.2   0.0        6 0.0 0.0                                   0.0 
8394  50364      6 13.31   19.6   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0    12    0.1   0.0      2 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8395  50370      6 13.89   18.2   0.0     0  15.5   0.0    0 0.0 0.0 0.0    0.0     0   608    0.0   0.0      1 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8396  50376      6 14.47   19.5   0.0     0  16.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8397  50382      6 15.05   20.2   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8398  50388      6 10.71   11.0   0.0     0  10.1   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0     57 0.0 0.0 0.0    0.3   0.0        8 0.0 0.0                                   0.0 
8399  50394      6 11.19   14.4   0.1     1  12.9   0.1    1 0.0 0.0 0.0    0.0     1  3350    0.3   0.4    155 0.0 0.3 0.1    0.3   0.4      139 0.3 0.1                                   0.0 
8400  50400      6 11.68   15.8   0.0     0  13.6   0.0    0 0.0 0.0 0.0    0.0     0     1    0.1   0.0     36 0.0 0.0 0.0    0.2   0.0       12 0.0 0.0                                   0.0 
8401  50406      6 12.24   12.3   0.0     0  10.5   0.0    0 0.0 0.0 0.0    0.0     0     5    0.1   0.0      4 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8402  50412      6 12.75   14.8   0.0     0  12.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      2 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8403  50418      6 13.31    6.9   0.0     0   5.6   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0      1 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8404  50424      6 13.89    6.8   0.0     0   5.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      5 0.0 0.0 0.0    0.1   0.0        2 0.0 0.0                                   0.0 
8405  50430      6 14.47   19.8   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8406  50436      6 15.05   20.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8407  50442      6 10.71   11.6   0.0     0  10.7   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.1   0.0     11 0.0 0.0 0.0    0.2   0.0        3 0.0 0.0                                   0.0 
8408  50448      6 11.19   12.9   0.0     0  11.4   0.0    0 0.0 0.0 0.0    0.0     0     2    0.1   0.0      8     0.0 0.0    0.3   0.0        4 0.0 0.0                                   0.0 
8409  50454      6 11.68   13.9   0.0     0  12.0   0.0    0 0.0 0.0 0.0    0.0     0    72    0.1   0.1     52 0.0 0.0 0.0    0.4   0.0       13 0.0 0.0                                   0.0 
8410  50460      6 12.24   11.2   0.0     0   9.5   0.0    0 0.0 0.0 0.0    0.0     0     7    0.1   0.0      3 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8411  50466      6 12.75   11.1   0.0     0   9.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     75 0.0 0.0 0.0    0.2   0.0        6 0.0                                       0.0 
8412  50472      6 13.31   19.7   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0    29    0.0   0.0      4 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8413  50478      6 13.89   17.8   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8414  50484      6 14.47   19.8   0.0     0  16.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8415  50490      6 15.05   20.2   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8416  50496      6 10.71    9.1   1.7    19   8.8   1.7   19 0.8 0.6 0.3    0.0 2e+10 7e+13    0.0   0.0     74 0.0 0.0 0.0    0.4   0.9      195 0.6 0.3                                   0.8 
8417  50502      6 11.19   12.9   0.0     0  11.5   0.0    0 0.0 0.0 0.0    0.0     0     1    0.1   0.0     26     0.0 0.0    0.3   0.0        6 0.0 0.0                                   0.0 
8418  50508      6 11.68   11.6   0.0     0  10.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     45 0.0 0.0 0.0    0.2   0.0       11 0.0 0.0                                   0.0 
8419  50514      6 12.24   14.5   0.9     6  12.8   0.8    7 0.4 0.3 0.1    0.0 2e+09 5e+13    0.1   0.0      7 0.0 0.0 0.0    0.3   0.4      162 0.3 0.1                                   0.4 
8420  50520      6 12.75   14.4   0.0     0  12.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8421  50526      6 13.31   19.7   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     10     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8422  50532      6 13.89   15.4   0.0     0  12.5   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8423  50538      6 14.47    1.2   0.0     0   1.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0        0 0.0 0.0                                   0.0 
8424  50544      6 15.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
8425  50550      6 10.72   10.1   0.0     0   9.5   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     15     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
8426  50556      6 11.19   13.0   0.0     0  11.3   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     27     0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
8427  50562      6 11.68    7.0   0.0     0   5.9   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    201 0.0 0.0 0.0    0.0   0.0        8 0.0 0.0                                   0.0 
8428  50568      6 12.25   12.4   1.3    11  11.4   1.3   11 0.6 0.5 0.2    0.0  1677 7e+07    0.0   0.2    414     0.1 0.1    0.2   0.7      406 0.5 0.2                                   0.6 
8429  50574      6 12.75    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
8430  50580      6 13.31   19.8   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0    305     0.0 0.0    0.1   0.0        2 0.0 0.0                                   0.0 
8431  50586      6 13.89   19.7   0.1     0  17.4   0.1    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0       18 0.0 0.0                                   0.0 
8432  50592      6 14.47   10.1   0.0     0   7.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8433  50598      6 15.05   20.2   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8434  50604      6 10.72    8.3   0.0     0   7.8   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0    126     0.0 0.0    0.3   0.0        9 0.0 0.0                                   0.0 
8435  50610      6 11.19   12.6   0.0     0  11.4   0.0    0 0.0 0.0 0.0    0.0     0  1724    0.0   0.1    134     0.0 0.0    0.2   0.1       25 0.0 0.0                                   0.0 
8436  50616      6 11.69   14.0   0.0     0  12.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0    101 0.0 0.0 0.0    0.2   0.0       20 0.0 0.0                                   0.0 
8437  50622      6 12.24   13.1   0.1     0  11.4   0.0    0 0.0 0.0 0.0    0.0     0  3327    0.2   0.1     46 0.0 0.1 0.0    0.1   0.1       59 0.1 0.0                                   0.0 
8438  50628      6 12.75   17.7   0.0     0  16.2   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     98     0.0 0.0    0.2   0.1       30 0.0 0.0                                   0.0 
8439  50634      6 13.31   17.1   0.1     1  15.2   0.1    1 0.0 0.0 0.0    0.0     0     7    0.0   0.0     34 0.0 0.0 0.0    0.1   0.1       39 0.0 0.0                                   0.0 
8440  50640      6 13.89   18.1   0.0     0  15.4   0.0    0 0.0 0.0 0.0    0.0     0    97    0.1   0.0      1 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
8441  50646      6 14.47   21.1   0.0     0  17.3   0.0    0 0.0 0.0 0.0    0.0     0   237    0.0   0.0      2 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
8442  50652      6 15.05   20.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8443  50658      6 10.72    8.4   0.0     0   7.9   0.0    0 0.0 0.0 0.0    0.0     0    10    0.1   0.0     56 0.0 0.0 0.0    0.3   0.0       17 0.0 0.0                                   0.0 
8444  50664      6 11.19   11.9   0.0     0  10.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.1   0.0     26     0.0 0.0    0.3   0.0        9 0.0 0.0                                   0.0 
8445  50670      6 11.69   14.0   0.5     4  12.3   0.5    4 0.3 0.2 0.1    0.0 1e+10 8e+13    0.1   0.0     26 0.0 0.0 0.0    0.3   0.3      104 0.2 0.1                                   0.3 
